Domain;Service;Service Impact;Application;Common name
AIRPORTS;CHECK IN SYSTEM;1-Extensive/Widespread;API;API/CAPTURA Y ENVIO DE MSGS
AIRPORTS;CHECK IN SYSTEM;1-Extensive/Widespread;CKI;CKI999 / CKI FACTURACION / CHECK-IN
AIRPORTS;CHECK IN SYSTEM;1-Extensive/Widespread;CKI DENEGADOS EMBARQUE;REC999 / CKI DENEGADOS EMBARQUE
AIRPORTS;CHECK IN SYSTEM;1-Extensive/Widespread;COM003;CHECKIN ONLINE THIRDCIAS
AIRPORTS;CHECK IN SYSTEM;1-Extensive/Widespread;COM023;AUTOCHECKIN
AIRPORTS;CHECK IN SYSTEM;1-Extensive/Widespread;ET CKI;ET CKI
AIRPORTS;CHECK IN SYSTEM;1-Extensive/Widespread;FPA002;GUI DE CKI
AIRPORTS;CHECK IN SYSTEM;1-Extensive/Widespread;SYS;SYS-CONTROL APL. USASSYS - CONTROL DE AGENTES
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;ESC001;GAUDI PLANNING MOBILE RESOURCES
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;ESC002;"GAUDI_ROSTERING /
GAUDI_WEBROSTER /
GAUDI_PLAN /
GAUDI_EPX"
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;ESC003;GAUDI REALTIME
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;ESC004;GAUDI PLANNING INMOBILE RESOURCES
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;ESC005;"GAUDI_REPORTS
GAUDI_HYPERION
GAUDI_INDICADORES
GAUDI_IBEPAD"
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;ESC006;GAUDI_CONTRACTS
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;ESC007;GAUDI_HUBCONTROL
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;ESC009;ESC009 / TVCCS
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;ESC010;RED JACKETS
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;ESC011;PMR
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;ESC015;GAUDI - DALI
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;ESC016;GAUDI GSCONNECT
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;ESC017;GAUDI LEFT LUGGAGE
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;ESC018;DESHIELOS
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;HUB004;EQUIPAJES ESPECIALES
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;HUB007;TIBET
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;HUB012;BONOS HOTEL/PDAS HOTEL
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;HUB013;ARMARIOS TRAKA
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;HUB015;JOBCARD
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;HUB017;SCENA
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;HUB018;RADAR
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;HUB019;VAPCAM
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;HUB020;BLUEIRIS
AIRPORTS;MAD-HUB OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;HUB021;MEGAFONIA EN PUERTAS DE EMBARQUE
AIRPORTS;STATIONS OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;ADA001;CUADRO DE MANDO DGA
AIRPORTS;STATIONS OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;ADA002;ENTREGA EQUIPAJES EXTRAVIADOS
AIRPORTS;STATIONS OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;CYF001;AMAZONAS GESTOR DOCUMENTAL DE ESCALAS
AIRPORTS;STATIONS OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;EVIL;EVIL
AIRPORTS;STATIONS OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;GEO001;"TRYP / TRYPBJS
/ OPSTRYP --> ReT IB@S"
AIRPORTS;STATIONS OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;GEO004;"APPCIC / CORA / WEBCIC / 
WEBCORA /  WEBCIC SRVR / WEBCORA SRVR"
AIRPORTS;STATIONS OPERATIONAL MANAGEMENT SYSTEM;1-Extensive/Widespread;VÍDEO LLEGADAS/SALIDAS;GEO999 / TVCC ESCALAS
COMMERCIAL;BOOKINGS AND INVENTORY SYSTEM;1-Extensive/Widespread;AAF;AAF AIRLINE ACCESS FACILITIES
COMMERCIAL;BOOKINGS AND INVENTORY SYSTEM;1-Extensive/Widespread;REI002;CREWRES
COMMERCIAL;BOOKINGS AND INVENTORY SYSTEM;1-Extensive/Widespread;REI004;PCI SYS-UNISYS
COMMERCIAL;BOOKINGS AND INVENTORY SYSTEM;1-Extensive/Widespread;REI005;AVAILABILITY DACS-ITA FILES
COMMERCIAL;BOOKINGS AND INVENTORY SYSTEM;1-Extensive/Widespread;REI006;REACCOM
COMMERCIAL;BOOKINGS AND INVENTORY SYSTEM;1-Extensive/Widespread;REI007;NEGO SPACE
COMMERCIAL;BOOKINGS AND INVENTORY SYSTEM;1-Extensive/Widespread;REI011;MIDDLEWARE INTERMODALIDAD RENFE - AIRLINE
COMMERCIAL;BOOKINGS AND INVENTORY SYSTEM;1-Extensive/Widespread;REI012;AVAILABILITY HUB
COMMERCIAL;BOOKINGS AND INVENTORY SYSTEM;1-Extensive/Widespread;RES;RESERVAS (RES) E INVETARIO
COMMERCIAL;BOOKINGS AND INVENTORY SYSTEM;1-Extensive/Widespread;SYS;SYS-CONTROL APL. USASSYS - CONTROL DE AGENTES
COMMERCIAL;.COM;1-Extensive/Widespread;COM007;AIRLINE.COM MOBI AIRLINE.COM PDA
COMMERCIAL;.COM;1-Extensive/Widespread;COM008;AIRLINE.COM CONTROL ROBOT
COMMERCIAL;.COM;1-Extensive/Widespread;COM010;AIRLINE.COM MONITORIZACION ONLINE (FRONT)
COMMERCIAL;.COM;1-Extensive/Widespread;COM011;CMC, PRE-DEPARTURE, ROBOT DE AVISOS
COMMERCIAL;.COM;1-Extensive/Widespread;COM012;SERVICIO SARA VALIDACIÓN RESIDENTES
COMMERCIAL;.COM;1-Extensive/Widespread;COM013;PASARELA DE PAGOS NETLUS
COMMERCIAL;.COM;1-Extensive/Widespread;COM014;HBFF SERVICIO TARIFICADOR
COMMERCIAL;.COM;1-Extensive/Widespread;COM015;HBFF SERVICIO TARIFICADOR
COMMERCIAL;.COM;1-Extensive/Widespread;COM016;APPS AIRLINE (IOS)
COMMERCIAL;.COM;1-Extensive/Widespread;COM017;APPS AIRLINE (ANDROID)
COMMERCIAL;.COM;1-Extensive/Widespread;COM018;BONOS DESCUENTO
COMMERCIAL;.COM;1-Extensive/Widespread;COM019;APPSERVICES
COMMERCIAL;.COM;1-Extensive/Widespread;COM020;SERVICIOS PASSBOOK
COMMERCIAL;.COM;1-Extensive/Widespread;COM021;BAH/BA HOLIDAYS/IBDP/DYNAMIC PACKAGING/DP/VIAJES IB/IB HOLIDAYS
COMMERCIAL;.COM;1-Extensive/Widespread;COM022;MOBIMSL / MSL AIRLINE (IOS/ANDROID/MOVILIDAD)
COMMERCIAL;.COM;1-Extensive/Widespread;COM024;APPS AIRLINE SMARTWATCH
COMMERCIAL;.COM;1-Extensive/Widespread;COM025;WEB DE SUBASTAS
COMMERCIAL;.COM;1-Extensive/Widespread;COM026;SERVICE LUNCH/ PREPAID SPECIAL MENU OR STANDARD MEALS/ PREORDER
COMMERCIAL;.COM;1-Extensive/Widespread;COM033;AIRLINE PARKING ANDROID
COMMERCIAL;.COM;1-Extensive/Widespread;COM034;AIRLINE PARKING IOS
COMMERCIAL;.COM;1-Extensive/Widespread;COM037;LOGINIBPLUS-RS
COMMERCIAL;.COM;1-Extensive/Widespread;COM038;UNKNOWN
COMMERCIAL;.COM;1-Extensive/Widespread;COM039;AIRLINE.COM SERVICES PLATFORM - IBIS
COMMERCIAL;.COM;1-Extensive/Widespread;COM040;"METASEARCH AIRLINE.COM
MSE"
COMMERCIAL;.COM;1-Extensive/Widespread;COM041;"CHECKIN ONLINE
CKI ONLINE"
COMMERCIAL;.COM;1-Extensive/Widespread;COM042;NDC
COMMERCIAL;.COM;1-Extensive/Widespread;COM043;WEB TWO CHECKING/BOOKING/ANGULASJS APACHE SERVERS/RESPONSIVE APP
COMMERCIAL;.COM;1-Extensive/Widespread;COM044;AIRLINE.COM WEBCENTER SITES
COMMERCIAL;.COM;1-Extensive/Widespread;COM045;ANTI ROBOTIC TOOL
COMMERCIAL;.COM;1-Extensive/Widespread;COM046;MULTINUCLEO
COMMERCIAL;.COM;1-Extensive/Widespread;GESTIÓN DE PERFILES;AIRLINE.COM MTTO PERFILES
COMMERCIAL;.COM;1-Extensive/Widespread;.COM GESTOR DE CONTENIDOS;AIRLINE.COM GESTOR CONTENIDOS
COMMERCIAL;.COM;1-Extensive/Widespread;.COM-INFORM-GESTION;INFORMES DE GESTION DE AIRLINE.COM
COMMERCIAL;.COM;1-Extensive/Widespread;.COM PORTAL;AIRLINE.COM PORTAL + PPG .COM
COMMERCIAL;.COM;1-Extensive/Widespread;.COM ROBOT EMISIÓN BATCH;AIRLINE.COM ROBOT EMISION BATCH
COMMERCIAL;TICKETING SYSTEM;1-Extensive/Widespread;ABD;ABD Y AUTORIZACIONES ESPECIALES / AD Y AUTORIZ / BONOS HTR
COMMERCIAL;TICKETING SYSTEM;1-Extensive/Widespread;REEMBOLSOS;EMB999 / REEMBOLSOS
COMMERCIAL;TICKETING SYSTEM;1-Extensive/Widespread;SYS;SYS-CONTROL APL. USASSYS - CONTROL DE AGENTES
COMMERCIAL;TICKETING SYSTEM;1-Extensive/Widespread;TKT;BILLETES TKT/TICKETING
COMMERCIAL;TICKETING SYSTEM;1-Extensive/Widespread;TKT (INTERLINE ET);BILLETE ET INTERLINE/IET
ENGINEERING;MRO SAP;1-Extensive/Widespread;APO005;GALYS
ENGINEERING;MRO SAP;1-Extensive/Widespread;IMH001;SAP HR
ENGINEERING;MRO SAP;1-Extensive/Widespread;IMM001;SAP. PLANIFICACION/CENTRAL PLANNING
ENGINEERING;MRO SAP;1-Extensive/Widespread;IMM003;SAP MM
ENGINEERING;MRO SAP;1-Extensive/Widespread;IMP001;SAP FI-CO-SD
ENGINEERING;MRO SAP;1-Extensive/Widespread;IPM003;SAP. MOTORES
ENGINEERING;MRO SAP;1-Extensive/Widespread;IPM004;SAP. COMPONENTES/SAP.IERA
ENGINEERING;MRO SAP;1-Extensive/Widespread;IPM005;SAP_ REVISION DE AVIONES
ENGINEERING;MRO SAP;1-Extensive/Widespread;MRO001;FACTURAE
ENGINEERING;MRO SAP;1-Extensive/Widespread;MRO005;TAGCONTROL
OPERATIONS;CREW MANAGEMENT;1-Extensive/Widespread;GTR003;IOS / AUTOBRIEFING PARA EL SOBRECARGO
OPERATIONS;CREW MANAGEMENT;1-Extensive/Widespread;GTR004;NEMO
OPERATIONS;CREW MANAGEMENT;1-Extensive/Widespread;GTR005;DOCMA
OPERATIONS;CREW MANAGEMENT;1-Extensive/Widespread;GTR008;NUEVOS TERMINALES DE FIRMAS
OPERATIONS;CREW MANAGEMENT;1-Extensive/Widespread;GTR009;GTR009-GABRIEL
OPERATIONS;CREW MANAGEMENT;1-Extensive/Widespread;GTR010;GAT/GESTION ACTIVIDAD TRIPULANTES
OPERATIONS;CREW MANAGEMENT;1-Extensive/Widespread;INCIVOX;INCIVOX
OPERATIONS;CREW MANAGEMENT;1-Extensive/Widespread;MERLIN;MERLÍN
OPERATIONS;CREW MANAGEMENT;1-Extensive/Widespread;PMO002;GDFLOTAS/GESTOR DOCUMENTAL DE FLOTAS
OPERATIONS;FLIGHT DISPATCHING;1-Extensive/Widespread;DES013;NIMBUS AUTOBRIEFING
OPERATIONS;FLIGHT DISPATCHING;1-Extensive/Widespread;DES014;NIMBUS/ VIGILANCIA DE VUELOS
OPERATIONS;FLIGHT DISPATCHING;1-Extensive/Widespread;DES015;AIRCOM SERVER
OPERATIONS;FLIGHT DISPATCHING;1-Extensive/Widespread;DES016;SABRE FMP
OPERATIONS;FLIGHT DISPATCHING;1-Extensive/Widespread;DES017;EFB OPS
OPERATIONS;FLIGHT TRACKING AND CONTROL;1-Extensive/Widespread;CICLOPE;CICLOPE
OPERATIONS;FLIGHT TRACKING AND CONTROL;1-Extensive/Widespread;ESTAD-OPERATIVA;EPYR ESTADISTICAS OPERATIVAS
OPERATIONS;FLIGHT TRACKING AND CONTROL;1-Extensive/Widespread;EXP052;SEGUIMIENTO DE VUELOS
OPERATIONS;FLIGHT TRACKING AND CONTROL;1-Extensive/Widespread;FCM001;ARMS
OPERATIONS;FLIGHT TRACKING AND CONTROL;1-Extensive/Widespread;SVU003;FLEET CONTROL/MEDUSA/SEGUIMIENTO DE VUELOS
OPERATIONS;FLIGHT TRACKING AND CONTROL;1-Extensive/Widespread;SVU004;IOB
OPERATIONS;FLIGHT TRACKING AND CONTROL;1-Extensive/Widespread;SVU005;SLOT MANAGER
OPERATIONS;FLIGHT TRACKING AND CONTROL;1-Extensive/Widespread;SVU006;OMEGA/SEGUIMIENTO DE VUELOS
OPERATIONS;FLIGHT TRACKING AND CONTROL;1-Extensive/Widespread;SVU008;OBI AEROPUERTOS
OPERATIONS;LOAD PLAN;1-Extensive/Widespread;CDV;PDA (PARTE DESPACHO VUELOS)
OPERATIONS;LOAD PLAN;1-Extensive/Widespread;HJC001;UNKNOWN
OPERATIONS;LOAD PLAN;1-Extensive/Widespread;LDP;LDP  HOJA DE CARGA
OPERATIONS;LOAD PLAN;1-Extensive/Widespread;SYS;SYS-CONTROL APL. USASSYS - CONTROL DE AGENTES
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
